-0.008005237	0.13340637	-0.017625207	0.13721192	-0.16684382	0.15485726	-0.0747921	0.097263925	0.09657418	0.15775958	0.020349378	0.23957019	0.07366708	-0.09022366	-0.0039235717	-0.033756353	0.22145037	-0.12734532	0.085166894	-0.06717948	-0.22553048	0.24083486	0.08727513	0.10941069	0.08351868	0.1108269	-0.06893828	0.034972046	-0.019883655	-0.14496966	-0.11472144	-0.1352946
-0.3469604	0.10309422	-0.15096743	0.14024928	0.14135887	-0.24090916	-0.26124716	0.03578271	-0.10809093	-0.17209321	-0.23957528	0.19554831	0.09638499	0.16158447	-0.09452826	0.100831404	-0.06444018	0.17417476	-0.05465297	-0.10829554	0.081350744	0.07124567	-0.05762295	-0.15683007	-0.08844769	-0.12272242	0.031085223	0.00612225	-0.16948643	-0.011248161	0.09244735	-0.092818566
0.074379206	0.08908749	0.06495803	0.04865244	0.09198177	0.17822073	0.19776444	0.014072748	-0.06288046	-0.0368342	-0.15837076	-0.21385553	-0.04158246	0.17219132	0.119194	0.216999	-0.07834282	-0.13173538	-0.2937214	-0.09173729	0.052144777	0.064357564	-0.19764313	-0.054229353	0.115843326	-0.09888506	0.011970197	0.2190788	0.092379354	-0.15926206	0.07106591	-0.17925182
0.07248546	-0.096061274	-0.029091697	0.11746847	0.10616016	-0.2195447	-0.060690086	0.11140381	0.2393804	0.08811589	-0.0904893	-0.02894491	0.07596521	-0.12699495	0.16427279	0.17203014	-0.019619701	0.0902182	-0.016612798	-0.05438434	0.073958285	-0.07502725	-0.02122311	-0.039541908	0.04384328	0.017268777	0.102339506	-0.31630582	0.15560937	-0.10979764	-0.22866683	0.009849822
-0.044986356	-0.0058717476	0.042893715	-0.08981421	0.07739114	0.12770553	0.052490164	-0.113275915	0.25104862	0.15208058	0.31739002	-0.15795055	0.17023899	0.0419026	-0.20402429	0.012264147	0.09118108	0.107203916	-0.150163	-0.23480867	0.030053087	0.039332975	0.23944898	0.21624847	-0.04806228	-0.23667026	0.122894496	-0.01637371	0.04306097	0.10822853	0.16104868	0.041529585
-0.05178423	0.013907093	0.1833039	0.0687603	-0.34718788	0.22406629	0.046049062	-0.16974244	-0.1104329	-0.029730216	0.1025781	0.0689641	0.18195753	0.065137975	0.15095818	-0.19538653	-0.17816639	0.11566601	-0.06509957	-0.12941594	0.074998595	-0.12886988	-0.20638093	-0.1129561	-0.032587517	0.00303602	-0.029041516	-0.1415002	-0.10277346	-0.20288207	0.05835853	0.092581965
0.0571953	0.042575646	0.27910313	-0.1954	-0.2278287	-0.15178339	0.0046121245	0.10987558	0.103828	-0.025104627	-0.09752296	-0.032815054	0.009238958	0.10080375	-0.08278902	0.065352924	0.0015204087	-0.13309078	0.15885355	-0.06768312	-0.13515769	0.087868825	-0.02631625	0.037321612	0.0056752902	-0.13233641	0.07021806	-0.1130283	0.080870174	-0.06765923	-0.0031714719	0.19953637
0.017134933	-0.21703124	-0.06250126	-0.11459407	-0.058153834	0.20458977	0.024270173	0.1206811	0.16912656	-0.121192105	-0.038078543	0.33452293	-0.19488066	-0.14387695	-0.05314542	-0.11241063	-0.028485961	-0.08885743	-0.13738857	-0.06441457	0.13802426	0.029423911	-0.016085165	-0.14049631	0.118823834	0.18725851	0.09765304	-0.21496098	0.14119083	0.2120871	0.11385926	0.14887649
0.16562079	0.0880536	-0.08319261	0.048509754	0.17192993	-0.17904066	0.2584007	-0.19638921	0.15746951	0.13940015	-0.100836836	0.071440846	0.05088977	-0.022884082	0.12119209	-0.13189188	-0.062702835	-0.002847144	0.14149931	-0.15370491	-0.029020706	-0.036506403	0.106310345	-0.22397645	-0.033684872	-0.05587939	0.07742935	0.21488789	-0.05067628	0.18556185	0.029437058	0.02758793
0.02516338	-0.13802066	0.1750307	0.11109644	-0.0017864144	-0.073462404	0.004005348	-0.26924857	-0.06669586	-0.19937241	-0.075096816	-0.045655973	0.080245286	0.048998192	0.05194494	-0.07492906	0.0715968	0.039454125	0.0050527337	0.24619651	-0.012140928	0.026977824	0.09172316	0.03893716	-0.005120479	0.1823649	0.09298431	0.08399212	0.2951055	0.12478799	0.041016735	-0.037230335
